# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71144  1728471088   554614873  1728471088   554614873 "/usr/local/bin/verilator_bin"
S       343    70222  1728643291   689716306  1728643291   689716306 "counter.sv"
T      4458    71917  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter.cpp"
T      2835    71916  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter.h"
T      1853    71925  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter.mk"
T       770    71914  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter__Syms.cpp"
T      1109    71915  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter__Syms.h"
T      1819    71923  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71922  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71918  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter___024root.h"
T      1790    71921  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71920  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71919  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71926  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter__ver.d"
T         0        0  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter__verFiles.dat"
T      1643    71924  1728891016   661358941  1728891016   661358941 "obj_dir/Vcounter_classes.mk"
