# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71144  1729244073   189675110  1729244073   189675110 "/usr/local/bin/verilator_bin"
S       480    67365  1729254707   763014466  1729254707   763014466 "counter.sv"
T      4482    67371  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter.cpp"
T      2855    67372  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter.h"
T      1853    67373  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter.mk"
T       770    67378  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter__Syms.cpp"
T      1109    67379  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter__Syms.h"
T      1861    67380  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    67381  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       883    67382  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter___024root.h"
T      2115    67383  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1640    67384  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    67385  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    67386  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter__ver.d"
T         0        0  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter__verFiles.dat"
T      1643    67388  1729254957   304120849  1729254957   304120849 "obj_dir/Vcounter_classes.mk"
